Initialising...
Creating topology from file inputFiles/Example1_configuration.json
Topology built:
CombinedLeastFullFirst
Create a policy object and intiate 5000.0
Create a policy10000.0
Edge SDN cotroller has been created
Create a policy object and intiate 40000.0
Create a policy100.0
Starting CloudSim version 3.0
OsmesisBroker is starting...
Cloud_1 is starting...
Edge_1 is starting...
Entities started.
0.0: OsmesisBroker: Cloud Resource List received with 2 resource(s)
Cloud_1 is trying to allocate Vm #1 on any given host
Number of online hosts:1, max was =1
Cloud_1 is trying to allocate Vm #2 on any given host
Number of online hosts:2, max was =2
0.1: OsmesisBroker: VM #1 has been created in Cloud_1, Host #1
0.1: OsmesisBroker: VM #2 has been created in Cloud_1, Host #2
Edge_1 is trying to allocate Vm #3 on any given host
Number of online hosts:1, max was =1
Edge_1 is trying to allocate Vm #4 on any given host
Number of online hosts:2, max was =2
0.2: OsmesisBroker: VM #3 has been created in Edge_1, Host #3
0.2: OsmesisBroker: VM #4 has been created in Edge_1, Host #4
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
OsmesisBroker is shutting down...
Cloud_1 is shutting down...
Edge_1 is shutting down...
Simulation completed.

=========================== Osmesis App Results ========================
App_ID     AppName        Transaction         StartTime        FinishTime       IoTDeviceName              MELName           DataSizeIoTDeviceToMEL_Mb        TransmissionTimeIoTDeviceToMEL         EdgeLetMISize         EdgeLet_MEL_StartTime        EdgeLet_MEL_FinishTime       EdgeLetProccessingTimeByMEL     DestinationVmName      DataSizeMELToVM_Mb      TransmissionTimeMELToVM       CloudLetMISize    CloudLetProccessingTimeByVM      TransactionTotalTime           
1           App_1               1               1.40               8.00         temperature_1          MEL_1 (Edge_1)                    90                               2.40                            250.0                     3.80                         5.80                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                         6.60
1           App_1               2               2.60              11.20         temperature_1          MEL_1 (Edge_1)                    90                               4.40                            250.0                     7.00                         9.00                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                         8.60
1           App_1               3               3.80              13.60         temperature_1          MEL_1 (Edge_1)                    90                               5.60                            250.0                     9.40                        11.40                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                         9.80
1           App_1               4               5.00              16.82         temperature_1          MEL_1 (Edge_1)                    90                               7.62                            250.0                    12.62                        14.62                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        11.82
1           App_1               5               6.20              19.44         temperature_1          MEL_1 (Edge_1)                    90                               9.04                            250.0                    15.24                        17.24                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        13.24
1           App_1               6               7.40              22.10         temperature_1          MEL_1 (Edge_1)                    90                              10.50                            250.0                    17.90                        19.90                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        14.70
1           App_1               7               8.60              24.80         temperature_1          MEL_1 (Edge_1)                    90                              12.00                            250.0                    20.60                        22.60                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        16.20
1           App_1               8               9.80              27.68         temperature_1          MEL_1 (Edge_1)                    90                              13.68                            250.0                    23.48                        25.48                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        17.88
1           App_1               9              11.00              30.64         temperature_1          MEL_1 (Edge_1)                    90                              15.44                            250.0                    26.44                        28.44                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        19.64
1           App_1              10              12.20              33.12         temperature_1          MEL_1 (Edge_1)                    90                              16.72                            250.0                    28.92                        30.92                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        20.92
